Timestamp,Pose Confidence,Head X,Head Y,Head Z,Head Confidence,Left Shoulder X,Left Shoulder Y,Left Shoulder Z,Left Shoulder Confidence,Right Shoulder X,Right Shoulder Y,Right Shoulder Z,Right Shoulder Confidence,Left Hip X,Left Hip Y,Left Hip Z,Left Hip Confidence,Right Hip X,Right Hip Y,Right Hip Z,Right Hip Confidence,Detecte Movement
1767076769990,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076770635,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076770635,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076771189,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076771190,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076771746,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076771746,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076772307,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076772307,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076772863,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076772863,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076773418,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076773418,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076773970,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076773971,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076774523,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076774523,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076775078,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076775078,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076775647,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076775648,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076776236,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076776236,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076776802,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076776803,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076777375,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076777375,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076777936,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076777936,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076778532,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076778532,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076779091,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076779091,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076779662,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076779662,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076780228,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076780229,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076780792,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076780792,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076781365,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076781365,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076781933,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076781933,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076782505,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076782505,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076783069,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076783069,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076783651,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076783651,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076784799,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076784800,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076785903,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076785904,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076786571,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076786572,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076787180,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076787180,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076787812,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076787812,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076788428,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076788429,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076789008,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076789008,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076789614,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
1767076789614,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EXPRESSION_DÉGOÛT
